longdist;internat;local;locplan;ldplan;age;sex;marital;car_own;status
27,84;7,88;27,05;Standard;Discount;39;F;M;Y;Closed
30,16;7,5;34,58;Standard;Discount;19;F;S;Y;Closed
26,01;6,56;34,75;Standard;Discount;30;M;S;N;Current
21,36;18,47;28,09;Discount;Discount;26;F;S;N;Closed
26,77;18,16;25,37;Standard;Discount;43;M;M;Y;Closed
24,54;27,09;28,49;Standard;Discount;51;M;S;N;Current
24,71;9,16;38,22;Standard;Discount;77;F;M;Y;Closed
24,26;1,98;24,63;Standard;Discount;54;F;S;Y;Closed
19,83;10,81;31,35;Standard;Discount;60;M;M;N;Current
32,8;10,2;26,71;Standard;Discount;42;M;S;N;Current
25,19;9,02;27,1;Standard;Discount;40;F;M;Y;Current
20,35;14,29;34,64;Standard;Discount;32;F;S;N;Closed
29,28;10,27;35,7;Standard;Discount;46;F;M;N;Closed
29,17;8,88;28,7;Discount;Discount;20;M;M;N;Closed
26,28;8,63;32,99;Standard;Discount;51;F;S;N;Closed
13,43;12,97;27,99;Standard;Discount;47;M;S;N;Closed
30,56;9,62;32,98;Standard;Discount;46;F;M;Y;Closed
27,86;11,63;23,85;Discount;Discount;18;F;M;N;Closed
27,64;13,91;28,98;Standard;Discount;24;M;S;N;Closed
12,99;16,5;35,29;Standard;Discount;70;M;S;Y;Current
12,23;4,94;34,43;Standard;Discount;49;F;S;N;Closed
28,31;16,94;27,28;Standard;Discount;53;F;M;N;Current
30,16;0;27,93;Standard;Discount;77;F;M;N;Closed
28,68;7,41;27,14;Standard;Discount;46;M;M;N;Current
29,08;6,38;34,17;Standard;Discount;53;F;M;N;Closed
26;0;34,21;Standard;Discount;76;M;S;Y;Current
16,13;4,88;34,66;Standard;Discount;41;F;M;N;Closed
27,01;10,2;33,45;Standard;Discount;22;F;S;Y;Closed
31,7;12,57;29,81;Standard;Discount;51;F;M;N;Closed
21,22;5,35;28,69;Standard;Discount;64;F;S;N;Closed
23,5;10,31;34,39;Standard;Discount;39;M;M;N;Current
24;10,11;40,58;Standard;Discount;44;F;S;N;Closed
15,52;7,46;33,13;Standard;Discount;22;F;M;Y;Current
26,66;7,64;36,81;Discount;Discount;26;F;M;N;Closed
25,13;12,22;24,27;Discount;Discount;78;M;M;Y;Current
26,8;9,03;36,04;Standard;Discount;40;M;M;N;Current
24,81;7,64;31,35;Standard;Discount;32;M;M;Y;Current
21,47;14,23;27,7;Standard;Discount;64;M;M;N;Closed
18,63;7,05;26,53;Standard;Discount;18;M;S;N;Current
17,06;9,09;28,28;Standard;Discount;55;F;S;Y;Closed
26,23;18,19;28,64;Standard;Discount;47;M;S;N;Current
22,08;7;26,46;Standard;Discount;69;M;M;N;Current
16,81;,51;35,71;Standard;Discount;77;F;S;Y;Closed
24,52;13,29;22,34;Standard;Discount;47;F;M;N;Current
24,32;5,52;21,47;Standard;Discount;40;M;M;N;Current
20,1;17,65;31,29;Standard;Discount;68;M;M;Y;Closed
27,03;5,15;36,88;Standard;Discount;49;M;S;N;Current
24,95;12,78;35,88;Standard;Discount;45;F;M;N;Current
26,98;13,33;31,49;Standard;Discount;49;F;M;N;Closed
20,35;7,43;26,83;Standard;Discount;26;F;S;N;Closed
28,7;10,15;32,04;Standard;Discount;18;F;S;N;Closed
24,13;14,48;25,57;Standard;Discount;18;F;M;N;Current
26,05;3,61;25,6;Standard;Discount;32;M;S;N;Current
30,51;8,82;29,47;Discount;Discount;50;F;S;N;Closed
25,36;3,72;27,91;Standard;Discount;66;F;M;N;Closed
36,07;10,59;27,14;Standard;Discount;65;F;M;N;Closed
22,05;5,86;22,3;Standard;Discount;42;F;S;Y;Closed
28,05;18,18;27,01;Standard;Discount;39;F;M;N;Closed
28,59;6,98;30,04;Standard;Discount;61;F;S;Y;Closed
26,92;8,87;32,33;Standard;Discount;42;F;M;Y;Closed
27,5;6,67;35,33;Discount;Discount;70;F;S;N;Closed
24,36;23,38;33,1;Standard;Discount;51;F;M;N;Closed
17,72;7,62;28,33;Standard;Discount;67;M;M;Y;Closed
25,91;14,89;27,5;Standard;Discount;23;F;S;N;Closed
18,97;12,62;20,08;Standard;Discount;42;F;M;N;Current
19,7;19,07;30,62;Standard;Discount;45;F;S;Y;Closed
26,02;10,19;23,49;Standard;Discount;22;M;M;Y;Current
29,59;9,99;31,62;Discount;Discount;54;M;M;N;Current
20,74;14,98;32,75;Discount;Discount;35;F;M;N;Closed
24,92;6,65;19,75;Discount;Discount;47;M;S;Y;Current
27,54;6,23;30,69;Standard;Discount;79;M;S;N;Current
26,19;13,13;23,24;Standard;Discount;34;M;M;Y;Current
26,08;9,29;25,02;Standard;Discount;66;F;S;N;Closed
20,77;21,32;26,88;Standard;Discount;26;M;S;Y;Closed
16,57;14,68;32,79;Standard;Discount;34;M;M;Y;Current
23,12;9,65;24,01;Discount;Discount;44;F;S;N;Current
22,9;11,43;32,52;Discount;Discount;62;M;M;Y;Closed
22,75;2,71;34,02;Standard;Discount;56;F;S;Y;Closed
11,92;9,27;31,51;Standard;Discount;61;M;M;Y;Current
26,71;16,76;32,72;Standard;Discount;41;F;S;N;Closed
21,23;7,3;22,98;Standard;Discount;39;F;M;N;Current
31,74;7,34;23,08;Standard;Discount;56;F;M;Y;Closed
25,08;7,8;36,03;Standard;Discount;48;F;M;N;Closed
24,99;11,94;33,28;Standard;Discount;46;M;S;Y;Current
24,6;16,95;33,24;Discount;Discount;70;M;M;Y;Closed
28,4;8,67;28,65;Standard;Discount;30;F;M;N;Current
17,87;8,23;27,24;Standard;Discount;76;M;S;N;Current
25,96;9,16;26,35;Discount;Discount;69;F;M;N;Closed
28,2;16,27;27,87;Standard;Discount;36;M;M;N;Current
23,4;11,27;37,86;Standard;Discount;55;F;S;Y;Closed
22,77;7,59;33,76;Standard;Discount;18;M;M;N;Current
